!======================================================================
! 水質(負荷流出)設定サンプル(&list_wq。developer.md §30)
!   有効化はメインパラメータの fn_wq = "このファイル" または "-"。
!   単一物質の保存輸送+発生源。濃度場 C(mg/L)・プローブ/測線の
!   負荷列・result/wq.csv(質量台帳)が出力される。
!======================================================================
&list_wq
  f_wq = 1                          ! 0 でファイルを残したまま一時無効化
  wq_c0 = 0.0                       ! 初期濃度 (mg/L。一様)
  f_wq_infil = 1                    ! 浸透時の輸送物質 (1:濃度同伴で地下プールへ
                                    !   =溶存態向け(既定), 0:地表に残留=粒子態向け)
  !wq_rg = 1.0                      ! 地下輸送の遅延化係数 R (>=1。平衡吸着の遅延
                                    !   = 地下水中の移流・湧出の実効濃度を 1/R に。
                                    !   R = 1 + ρb·Kd/θ。省略 = 1(遅延なし))

  ! ---- 点源(セル群+負荷 g/s。グループ合計をセルへ等分配)----
  !   セルは inline(wq_pt_cell)かファイル(fn_wq_pt_cell)、
  !   負荷は一定(wq_pt_load)か時系列(wq_pt_series)の排他
  wq_pt_cell(:,1,1) = 120, 45       ! グループ1のセル1 (i, j)
  wq_pt_load(1) = 50.0              ! 一定負荷 (g/s)
  !wq_pt_series(:,1,2) = 0.0, 200.0 ! グループ2: 時系列 (t=0 からの経過日, g/s)
  !wq_pt_series(:,2,2) = 1.0, 100.0
  !fn_wq_pt_cell(2) = "stp_cells.txt"

  ! ---- 面源(セル群+原単位 kg/ha/day。セル面積を乗じて投入)----
  !wq_ar_cell(:,1,1) = 100, 40
  !wq_ar_load(1) = 1.5              ! 原単位 (kg/ha/day)
  !fn_wq_ar_cell(1) = "farm_cells.txt"

  ! ---- 分布面源(全有効セル。土地利用等から作成した原単位分布)----
  !   kg/ha/day のセル別行列(地形と同じ向き)× 倍率。一定(時系列なし)。
  !   点源・面源と排他でなく重ね合わせ(背景負荷+特定源)
  !fn_wq_map = "loadmap.txt"
  !wq_map_factor = 1.0              ! 分布への倍率(校正用)
  !f_wq_map = 0                     ! 分布の解釈 (0:地表水へ直接投入(既定),
                                    !   1:表面蓄積プールへの蓄積レート)

  ! ---- 表面蓄積プール+洗い出し(buildup-washoff。L-Q 非線形の機構)----
  !   蓄積 dB/dt = r·(1 − B/Bmax)(wq_bd_max 省略で線形)。
  !   レートは wq_bd_rate(一様)か fn_wq_map+f_wq_map=1(分布)の排他。
  !   洗い出し率 λ = kr·P + kf·max(τ/τc − 1, 0)
  !     kr: 雨滴項 (1/m)。都市排水モデルで慣用の指数型洗い出し係数 c1 [1/mm] × 1000 と互換
  !         (例: c1=0.05/mm 相当 → kr=50)
  !     kf: せん断項 (1/s)。τ = ρg n² vv² / h^(1/3) (N/m2)。河床堆積の
  !         再懸濁も表現(河道セルにも作用)
  !   プール B 場(kg/ha)が dt_file 間隔で出力される
  !wq_bd_rate = 1.5                 ! 一様蓄積レート (kg/ha/day)
  !wq_bd_max = 50.0                 ! 蓄積上限 (kg/ha。省略で線形無限)
  !wq_bd0 = 100.0                   ! 一様初期プール (kg/ha)
  !fn_wq_bd0 = "depomap.txt"        ! 初期プール分布 (kg/ha。wq_bd0 と排他。
                                    !   放射性核種の沈着量マップはこれ)
  !wq_wash_kr = 50.0                ! 雨滴洗い出し係数 (1/m)
  !wq_wash_kf = 1.0e-3              ! せん断洗い出し係数 (1/s)
  !wq_wash_tauc = 0.05              ! 限界せん断応力 (N/m2。kf に必須)
  !f_wq_settle = 0                  ! 沈降の行き先 (0:河床へ消失(既定),
                                    !   1:蓄積プールへ=再懸濁サイクル)

  ! ---- 管路連続体層との連携(下水噴出の衛生リスク評価)----
  !   f_gwconduit=1(&list_gwflow_conduit)と併用。噴出・陸側吐口の
  !   水に固定濃度を同伴させる(供給側固定濃度近似 = 管内の質量収支は
  !   解かない)。単位の読み替え(大腸菌: g = 1e6 CFU と読む等)・
